/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.31
 -- None : -2.22
 -- left : 0.00

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.83
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

(None, 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.10
 -- right : 3.37
 -- None : -2.13
 -- left : 0.37

('forward', 'red', None, None)
 -- forward : -29.78
 -- right : 1.27
 -- None : 23.89
 -- left : -26.12

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.06
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.85
 -- right : 5.00
 -- None : 0.52
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 4.06
 -- left : -2.17

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -2.02

('right', 'red', 'right', 'left')
 -- forward : -4.25
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.21
 -- right : 1.33
 -- None : 22.83
 -- left : -25.48

('forward', 'green', 'left', None)
 -- forward : 6.58
 -- right : 0.48
 -- None : -2.02
 -- left : 0.07

('left', 'green', 'left', 'forward')
